WATCOM Linker Version 10.6
Copyright by WATCOM International Corp. 1985, 1996. All rights reserved.
Created on:       24/10/27 18:35:16
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _bmpList ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _globalPalette ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _currentPage ignored
Warning(1027): file BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C): redefinition of _nextPage ignored
Warning(1027): file VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C): redefinition of _currentPage ignored
Warning(1027): file VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C): redefinition of _nextPage ignored
Executable Image: BMPLIST.exe
creating a DOS/4G executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          0002:00000000        00001c80



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
=======                =====          =====          =======         ====

BEGTEXT                CODE                          0001:00000000   00000010
_TEXT                  CODE                          0001:00000010   00004a65
_NULL                  BEGDATA        DGROUP         0002:00000000   00000004
_AFTERNULL             BEGDATA        DGROUP         0002:00000004   00000000
CONST                  DATA           DGROUP         0002:00000004   00000264
CONST2                 DATA           DGROUP         0002:00000268   00000000
_DATA                  DATA           DGROUP         0002:00000268   000005c6
XIB                    DATA           DGROUP         0002:0000082e   00000000
XI                     DATA           DGROUP         0002:0000082e   00000018
XIE                    DATA           DGROUP         0002:00000846   00000000
YIB                    DATA           DGROUP         0002:00000846   00000000
YI                     DATA           DGROUP         0002:00000846   00000006
YIE                    DATA           DGROUP         0002:0000084c   00000000
TIB                    DATA           DGROUP         0002:0000084c   00000000
TI                     DATA           DGROUP         0002:0000084c   00000000
TIE                    DATA           DGROUP         0002:0000084c   00000000
DATA                   DATA           DGROUP         0002:0000084c   00000000
_BSS                   BSS            DGROUP         0002:0000084c   00000428
STACK                  STACK          DGROUP         0002:00000c80   00001000


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: BMPLIST.obj(D:\REPC\BMPTEST\BMPLIST\BMPLIST.C)
0001:00000010  main_
0002:00000268+ _bmpList
0002:0000026c+ _globalPalette
0002:00000270  _currentPage
0002:00000271  _nextPage
Module: BMP.obj(D:\REPC\BMPTEST\BMPLIST\BMP.C)
0001:0000021d  loadBMPfile_
0001:0000045b  drawBitmap_
0001:000004c7  addBMPtoList_
0001:000004f9* drawList_
0001:00000552  setPalette_
Module: VIDEO.obj(D:\REPC\BMPTEST\BMPLIST\VIDEO.C)
0001:000005b7  setTXTMode_
0001:000005cd  set200pxMode_
0001:00000626  putPixelX_
0001:0000068c+ setPage_
0001:000006d1  flipPage_
0001:00000711  setPal_
Module: DATA.obj(D:\REPC\BMPTEST\BMPLIST\DATA.C)
0001:00000744* createNode_
0001:0000076d  addToList_
0001:000007c9* deleteNodeByIndex_
0001:0000084c* insertByIndex_
0001:00000892* pop_
0001:000008e1  invertList_
0001:00000926  getNodeByIndex_
0001:0000095a* calculateListSize_
0001:00000977* freeList_
Module: C:\WATCOM\lib386\dos\clib3r.lib(stk386)
0001:000009c9* __STK
0001:000009b6  __CHK
0001:000009c6* __GRO
0001:000009e7* __STKOVERFLOW_
Module: C:\WATCOM\lib386\dos\clib3r.lib(printf)
0001:000009f6  printf_
Module: C:\WATCOM\lib386\dos\clib3r.lib(getch)
0001:00000a18  getch_
Module: C:\WATCOM\lib386\dos\clib3r.lib(nfree)
0001:00000a35  _nfree_
0001:00000a35  free_
0002:0000084c  ___MiniHeapFreeRover
Module: C:\WATCOM\lib386\dos\clib3r.lib(cstrt386)
0001:00000003* ___begtext
0002:00000000* __nullarea
0002:00000298* __GDAptr
0002:0000029c* __D16Infoseg
0002:0000029e* __x386_zero_base_selector
0001:00000ab8  _cstart_
0001:00000d47  __exit_
0001:00000d49  __do_exit_with_msg__
0001:00000d84  __GETDS
0001:00000d84  ___GETDSStart_
0001:00000d8f  ___GETDSEnd_
Module: C:\WATCOM\lib386\dos\clib3r.lib(argcv386)
0002:000002a0  __argc
0002:000002a0* ___argc
0002:000002a4  __argv
0002:000002a4* ___argv
Module: C:\WATCOM\lib386\dos\clib3r.lib(calloc)
0001:00000d90  calloc_
